match_id,tweet_date,coin,screen_name,name,ghost_match,ROI,game_result,position,elo_before,elo_after,elo_change,tweet_time,price_at_call,check_time,price_at_check,action_prompt,detected_coins,full_text,post_url,term_classification,_id,avatar,ROI_15m,ROI_30m,ROI_1h,ROI_3h,ROI_4h,ROI_24h,tag
2131,1/3/2025,BTC,BOT,BOT,FALSE,-0.427687441,l,2,1000,1000,0,1/3/2025 19:57,97868.2,1/5/2025,98286.77,sell,BTC,tweet generated by BOT,,,0,,,,,,,,3
2139,1/3/2025,ETH,MikybullCrypto,Mikybull 🐂Crypto,FALSE,2.222110726,w,1,1032.766927,1047.262412,14.49548526,1/3/2025 15:51,3587.58,1/5/2025,3667.3,buy,ETH,"$ETH is breaking out 

We are so back https://t.co/xm1NwFhTbI",https://x.com/MikybullCrypto/status/1875208251169517791,short-term,66e15d44f5299f1ff5346f7c,https://pbs.twimg.com/profile_images/1625512017355329546/PBDH4GL8_normal.jpg,-0.164177524,0.027037725,-0.226893895,0.906181883,0.593993723,0.730854782,8
2139,1/3/2025,ETH,BOT,BOT,FALSE,-1.28256823,l,2,1000,1000,0,1/4/2025 22:42,3620.86,1/5/2025,3667.3,sell,ETH,tweet generated by BOT,,,0,,,,,,,,8
2147,1/3/2025,SOL,MacroCRG,CRG,FALSE,1.288214702,w,1,1031.385499,1045.944062,14.55856313,1/3/2025 12:11,214.25,1/5/2025,217.01,buy,SOL,"$SOL 

How's about that for a break out https://t.co/ZQqpx6cAiu",https://x.com/MacroCRG/status/1875153031492428082,short-term,66e15cb8f5299f1ff52e30c0,https://pbs.twimg.com/profile_images/1542160086495383554/8gRx15ts_normal.jpg,-0.364060677,-0.396732789,-0.896149358,1.395565928,1.876312719,1.120186698,8
2147,1/3/2025,SOL,BOT,BOT,FALSE,0.577266688,l,2,1000,1000,0,1/4/2025 22:43,218.27,1/5/2025,217.01,sell,SOL,tweet generated by BOT,,,0,,,,,,,,8
2149,1/3/2025,TAO,CryptoDona7,Dona 🥷,FALSE,3.118693818,w,1,1043.678119,1057.677198,13.99907833,1/3/2025 10:05,545.1,1/5/2025,562.1,buy,TAO,"GM legends 

Massive $TAO outflow from @binance has been recorded in the last couple hours 👀

Seems like $TAO season is here 📈🚀 https://t.co/SvIYg5DBzB",https://x.com/CryptoDona7/status/1875121194116296981,short-term,66e15be2f5299f1ff5254686,https://pbs.twimg.com/profile_images/1758144243283963904/AdXFAhYK_normal.jpg,0.715465052,-0.56870299,1.394239589,-0.458631444,1.999633095,3.026967529,2
2149,1/3/2025,TAO,BOT,BOT,FALSE,-4.343790607,l,2,1000,1000,0,1/3/2025 10:05,538.7,1/5/2025,562.1,sell,TAO,tweet generated by BOT,,,0,,,,,,,,2
2151,1/4/2025,BTC,dapersiantrader,Persiantrader,FALSE,0.187245833,w,1,1080.369565,1094.248011,13.87844623,1/4/2025 7:41,98271.88,1/6/2025,98455.89,buy,BTC,$BTC warming up for $100K+ again soon https://t.co/UvGeNPkTkJ,https://x.com/dapersiantrader/status/1875447536040943934,short-term,66f6895cd13359f1d4b8021d,https://pbs.twimg.com/profile_images/1802419623201230848/Z105hTyQ_normal.jpg,-0.023292523,-0.087542845,-0.372242802,-0.491045862,-0.389216122,-0.00316469,2
2151,1/4/2025,BTC,ordinalswallet,Ordinals Wallet,FALSE,-0.210587407,l,2,1034.027731,1020.149284,-13.87844623,1/4/2025 7:57,98248.99,1/6/2025,98455.89,sell,BTC,"BIG SWEEP ALERT 🧹🧹🧹

9 TAP DMT-NAT just sold in a single bulk purchase for a total of 0.21955905 BTC ($21,654)

https://t.co/w6Q32Qmmhg",https://x.com/ordinalswallet/status/1875451381953470728,short-term,673c2d0694650cdeb8a1b1df,https://pbs.twimg.com/profile_images/1803558332906590209/iJ9Xu_D6_normal.jpg,-0.064265292,-0.114230182,-0.406100867,-0.48575563,-0.416279088,-0.30329065,2
2152,1/4/2025,ETH,LullabyWeb3,Lullaby,FALSE,0.245380188,w,1,1000,1014.481459,14.48145929,1/4/2025 19:10,3631.1,1/6/2025,3640.01,buy,ETH,"I swept some @saintsoflaNFT off the floor, 0.045 ETH felt very undervalued, they have an amazing community. https://t.co/JuQlyVgLcD",https://x.com/LullabyWeb3/status/1875620792647741817,short-term,673c2cc494650cdeb8a1b0b7,https://pbs.twimg.com/profile_images/1629920169999966210/P_QshHQX_normal.png,-0.058384512,0.001101595,0.410619372,0.458814133,0.766159015,0.089504558,1
